initialized directories
------------------------------------
unpacked START final submission archive
Counting pages for final/634/634_Paper.pdf ...
Counting pages for final/635/635_Paper.pdf ...
Counting pages for final/637/637_Paper.pdf ...
Counting pages for final/638/638_Paper.pdf ...
Counting pages for final/642/642_Paper.pdf ...
Counting pages for final/644/644_Paper.pdf ...
Counting pages for final/650/650_Paper.pdf ...
Counting pages for final/654/654_Paper.pdf ...
Counting pages for final/659/659_Paper.pdf ...
Counting pages for final/663/663_Paper.pdf ...
Counting pages for final/674/674_Paper.pdf ...
Counting pages for final/679/679_Paper.pdf ...
Counting pages for final/683/683_Paper.pdf ...
Counting pages for final/686/686_Paper.pdf ...
Counting pages for final/689/689_Paper.pdf ...
Counting pages for final/690/690_Paper.pdf ...
Counting pages for final/696/696_Paper.pdf ...
Counting pages for final/697/697_Paper.pdf ...
Counting pages for final/699/699_Paper.pdf ...
Counting pages for final/704/704_Paper.pdf ...
Counting pages for final/705/705_Paper.pdf ...
Counting pages for final/709/709_Paper.pdf ...
Counting pages for final/714/714_Paper.pdf ...
Counting pages for final/716/716_Paper.pdf ...
Counting pages for final/720/720_Paper.pdf ...
Counting pages for final/723/723_Paper.pdf ...
Counting pages for final/730/730_Paper.pdf ...
Counting pages for final/732/732_Paper.pdf ...
Counting pages for final/737/737_Paper.pdf ...
Counting pages for final/744/744_Paper.pdf ...
Counting pages for final/747/747_Paper.pdf ...
Counting pages for final/751/751_Paper.pdf ...
Counting pages for final/754/754_Paper.pdf ...
Counting pages for final/770/770_Paper.pdf ...
Counting pages for final/779/779_Paper.pdf ...
Counting pages for final/785/785_Paper.pdf ...
Counting pages for final/792/792_Paper.pdf ...
Counting pages for final/794/794_Paper.pdf ...
Counting pages for final/797/797_Paper.pdf ...
Counting pages for final/811/811_Paper.pdf ...
Counting pages for final/817/817_Paper.pdf ...
Counting pages for final/820/820_Paper.pdf ...
Counting pages for final/822/822_Paper.pdf ...
Counting pages for final/826/826_Paper.pdf ...
Counting pages for final/836/836_Paper.pdf ...
Counting pages for final/842/842_Paper.pdf ...
Counting pages for final/844/844_Paper.pdf ...
Counting pages for final/852/852_Paper.pdf ...
Counting pages for final/853/853_Paper.pdf ...
Counting pages for final/856/856_Paper.pdf ...
Counting pages for final/857/857_Paper.pdf ...
Counting pages for final/864/864_Paper.pdf ...
Counting pages for final/869/869_Paper.pdf ...
Counting pages for final/871/871_Paper.pdf ...
Counting pages for final/880/880_Paper.pdf ...
Counting pages for final/884/884_Paper.pdf ...
Counting pages for final/888/888_Paper.pdf ...
Counting pages for final/898/898_Paper.pdf ...
Counting pages for final/909/909_Paper.pdf ...
Counting pages for final/912/912_Paper.pdf ...
Counting pages for final/916/916_Paper.pdf ...
Counting pages for final/934/934_Paper.pdf ...
Counting pages for final/938/938_Paper.pdf ...
Counting pages for final/948/948_Paper.pdf ...
Counting pages for final/956/956_Paper.pdf ...
Counting pages for final/959/959_Paper.pdf ...
Counting pages for final/961/961_Paper.pdf ...
Counting pages for final/962/962_Paper.pdf ...
Counting pages for final/963/963_Paper.pdf ...
Counting pages for final/970/970_Paper.pdf ...
Counting pages for final/971/971_Paper.pdf ...
Counting pages for final/977/977_Paper.pdf ...
Counting pages for final/982/982_Paper.pdf ...
Counting pages for final/986/986_Paper.pdf ...
Counting pages for final/988/988_Paper.pdf ...
Counting pages for final/990/990_Paper.pdf ...
Counting pages for final/992/992_Paper.pdf ...
Counting pages for final/994/994_Paper.pdf ...
Counting pages for final/996/996_Paper.pdf ...
Counting pages for final/1005/1005_Paper.pdf ...
Counting pages for final/1006/1006_Paper.pdf ...
Counting pages for final/1011/1011_Paper.pdf ...
Counting pages for final/1013/1013_Paper.pdf ...
Counting pages for final/1017/1017_Paper.pdf ...
Counting pages for final/1019/1019_Paper.pdf ...
Counting pages for final/1022/1022_Paper.pdf ...
Counting pages for final/1023/1023_Paper.pdf ...
Counting pages for final/1026/1026_Paper.pdf ...
Counting pages for final/1033/1033_Paper.pdf ...
Counting pages for final/1035/1035_Paper.pdf ...
Counting pages for final/1037/1037_Paper.pdf ...
Counting pages for final/1042/1042_Paper.pdf ...
Counting pages for final/1043/1043_Paper.pdf ...
Counting pages for final/1044/1044_Paper.pdf ...
Counting pages for final/1046/1046_Paper.pdf ...
Counting pages for final/1047/1047_Paper.pdf ...
Counting pages for final/1048/1048_Paper.pdf ...
Counting pages for final/1056/1056_Paper.pdf ...
Counting pages for final/1062/1062_Paper.pdf ...
Counting pages for final/1073/1073_Paper.pdf ...
Counting pages for final/1075/1075_Paper.pdf ...
Counting pages for final/1076/1076_Paper.pdf ...
Counting pages for final/1077/1077_Paper.pdf ...
Counting pages for final/1079/1079_Paper.pdf ...
Counting pages for final/1082/1082_Paper.pdf ...
Counting pages for final/1085/1085_Paper.pdf ...
Counting pages for final/1087/1087_Paper.pdf ...
Counting pages for final/1094/1094_Paper.pdf ...
Counting pages for final/1113/1113_Paper.pdf ...
Counting pages for final/1118/1118_Paper.pdf ...
Counting pages for final/1126/1126_Paper.pdf ...
Counting pages for final/1127/1127_Paper.pdf ...
Counting pages for final/1131/1131_Paper.pdf ...
Counting pages for final/1132/1132_Paper.pdf ...
Counting pages for final/1134/1134_Paper.pdf ...
Counting pages for final/1138/1138_Paper.pdf ...
Counting pages for final/1145/1145_Paper.pdf ...
Counting pages for final/1151/1151_Paper.pdf ...
ls: cannot access final/1157/*Paper.pdf: No such file or directory
paper 1157: file missing
Counting pages for final/1159/1159_Paper.pdf ...
Counting pages for final/1161/1161_Paper.pdf ...
Counting pages for final/1163/1163_Paper.pdf ...
Counting pages for final/1165/1165_Paper.pdf ...
Counting pages for final/1169/1169_Paper.pdf ...
Counting pages for final/1176/1176_Paper.pdf ...
Counting pages for final/1184/1184_Paper.pdf ...
Counting pages for final/1188/1188_Paper.pdf ...
Counting pages for final/1195/1195_Paper.pdf ...
Counting pages for final/1197/1197_Paper.pdf ...
Counting pages for final/1211/1211_Paper.pdf ...
Counting pages for final/1213/1213_Paper.pdf ...
Counting pages for final/1219/1219_Paper.pdf ...
Counting pages for final/1222/1222_Paper.pdf ...
Counting pages for final/1223/1223_Paper.pdf ...
Counting pages for final/1229/1229_Paper.pdf ...
Counting pages for final/1236/1236_Paper.pdf ...
Counting pages for final/1249/1249_Paper.pdf ...
Counting pages for final/1250/1250_Paper.pdf ...
Counting pages for final/1254/1254_Paper.pdf ...
Counting pages for final/1255/1255_Paper.pdf ...
Counting pages for final/1260/1260_Paper.pdf ...
Counting pages for final/1270/1270_Paper.pdf ...
Counting pages for final/1274/1274_Paper.pdf ...
Counting pages for final/1281/1281_Paper.pdf ...
Counting pages for final/1288/1288_Paper.pdf ...
Counting pages for final/1289/1289_Paper.pdf ...
Counting pages for final/1295/1295_Paper.pdf ...
Counting pages for final/1296/1296_Paper.pdf ...
Counting pages for final/1297/1297_Paper.pdf ...
Counting pages for final/1298/1298_Paper.pdf ...
Counting pages for final/1299/1299_Paper.pdf ...
Counting pages for final/1301/1301_Paper.pdf ...
Counting pages for final/1302/1302_Paper.pdf ...
Counting pages for final/1305/1305_Paper.pdf ...
Counting pages for final/1310/1310_Paper.pdf ...
Counting pages for final/1318/1318_Paper.pdf ...
Counting pages for final/1321/1321_Paper.pdf ...
Counting pages for final/1324/1324_Paper.pdf ...
Counting pages for final/1326/1326_Paper.pdf ...
Counting pages for final/1327/1327_Paper.pdf ...
Counting pages for final/1333/1333_Paper.pdf ...
Counting pages for final/1344/1344_Paper.pdf ...
Counting pages for final/1355/1355_Paper.pdf ...
Counting pages for final/1356/1356_Paper.pdf ...
Counting pages for final/1363/1363_Paper.pdf ...
Counting pages for final/1367/1367_Paper.pdf ...
Counting pages for final/1372/1372_Paper.pdf ...
Counting pages for final/1376/1376_Paper.pdf ...
Counting pages for final/1377/1377_Paper.pdf ...
Counting pages for final/1380/1380_Paper.pdf ...
Counting pages for final/1381/1381_Paper.pdf ...
Counting pages for final/1388/1388_Paper.pdf ...
Counting pages for final/1396/1396_Paper.pdf ...
Counting pages for final/1397/1397_Paper.pdf ...
Counting pages for final/1399/1399_Paper.pdf ...
Counting pages for final/1400/1400_Paper.pdf ...
Counting pages for final/1403/1403_Paper.pdf ...
Counting pages for final/1405/1405_Paper.pdf ...
Counting pages for final/1407/1407_Paper.pdf ...
Counting pages for final/1408/1408_Paper.pdf ...
Counting pages for final/1411/1411_Paper.pdf ...
Counting pages for final/1415/1415_Paper.pdf ...
Counting pages for final/1416/1416_Paper.pdf ...
Counting pages for final/1417/1417_Paper.pdf ...
Counting pages for final/1419/1419_Paper.pdf ...
Counting pages for final/1420/1420_Paper.pdf ...
Counting pages for final/1424/1424_Paper.pdf ...
Counting pages for final/1430/1430_Paper.pdf ...
Counting pages for final/1436/1436_Paper.pdf ...
Counting pages for final/1443/1443_Paper.pdf ...
Counting pages for final/1446/1446_Paper.pdf ...
Counting pages for final/1459/1459_Paper.pdf ...
Counting pages for final/1462/1462_Paper.pdf ...
Counting pages for final/1464/1464_Paper.pdf ...
ls: cannot access final/1468/*Paper.pdf: No such file or directory
paper 1468: file missing
Counting pages for final/1470/1470_Paper.pdf ...
Counting pages for final/1495/1495_Paper.pdf ...
Counting pages for final/1501/1501_Paper.pdf ...
Counting pages for final/1511/1511_Paper.pdf ...
ls: cannot access final/1525/*Paper.pdf: No such file or directory
paper 1525: file missing
ls: cannot access final/1526/*Paper.pdf: No such file or directory
paper 1526: file missing
ls: cannot access final/1527/*Paper.pdf: No such file or directory
paper 1527: file missing
ls: cannot access final/1529/*Paper.pdf: No such file or directory
paper 1529: file missing
ls: cannot access final/1530/*Paper.pdf: No such file or directory
paper 1530: file missing
ls: cannot access final/1531/*Paper.pdf: No such file or directory
paper 1531: file missing
ls: cannot access final/1532/*Paper.pdf: No such file or directory
paper 1532: file missing
ls: cannot access final/1533/*Paper.pdf: No such file or directory
paper 1533: file missing
ls: cannot access final/1534/*Paper.pdf: No such file or directory
paper 1534: file missing
Note: You may want to create an order file	with "make get-order"
------------------------------------
Fixed margins in the db file
------------------------------------
make get-order
/hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl get-order > order
Now you can edit the order file if you like.
------------------------------------
created the order file from the Schedule Maker
------------------------------------
created the meta file
------------------------------------
touched the order file
------------------------------------
make draft
echo '\def\draftflag{1}' > draftflag.sty
cp /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/templates/book.tex book.tex  # !!! shouldn't just copy
cp /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/templates/citation-stamp.tex citation-stamp.tex  # !!! shouldn't just copy
cp /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/templates/titlepage.tex titlepage.tex  # !!! shouldn't just copy
quietly running pdflatex titlepage.tex ...
This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 \write18 enabled.
 %&-line parsing enabled.
entering extended mode
cp /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/templates/copyright.tex copyright.tex  # !!! shouldn't just copy
quietly running pdflatex copyright.tex ...
This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 \write18 enabled.
 %&-line parsing enabled.
entering extended mode
cp /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/templates/preface.tex preface.tex  # !!! shouldn't just copy
quietly running pdflatex preface.tex ...
This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 \write18 enabled.
 %&-line parsing enabled.
entering extended mode
cp /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/templates/organizers.tex organizers.tex  # !!! shouldn't just copy
quietly running pdflatex organizers.tex ...
This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 \write18 enabled.
 %&-line parsing enabled.
entering extended mode
Restructuring db file based on order file ...
/hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl generate-tex toc
generating toc...
/hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl generate-tex program
generating program...
/hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl join-papers 2 
quietly running pdflatex book.tex ...
This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 \write18 enabled.
 %&-line parsing enabled.
entering extended mode
makeindex book
This is makeindex, version 2.14 [02-Oct-2002] (kpathsea + Thai support).
Scanning input file book.idx.....done (1124 entries accepted, 0 rejected).
Sorting entries............done (12787 comparisons).
Generating output file book.ind.....done (1034 lines written, 0 warnings).
Output written in book.ind.
Transcript written in book.ilg.
quietly running pdflatex book.tex ...
This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 \write18 enabled.
 %&-line parsing enabled.
entering extended mode
------------------------------------
make shipout
echo '\def\draftflag{0}' > draftflag.sty
/hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl join-papers final
You may now edit allpapers.tex if you like.
quietly running pdflatex book.tex ...
This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 \write18 enabled.
 %&-line parsing enabled.
entering extended mode
makeindex book
This is makeindex, version 2.14 [02-Oct-2002] (kpathsea + Thai support).
Scanning input file book.idx.....done (1124 entries accepted, 0 rejected).
Sorting entries............done (12787 comparisons).
Generating output file book.ind.....done (1034 lines written, 0 warnings).
Output written in book.ind.
Transcript written in book.ilg.
quietly running pdflatex book.tex ...
This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 \write18 enabled.
 %&-line parsing enabled.
entering extended mode
------------------------------------
make cdrom
cp /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/templates/cdrom-root-files/*.css .  
creating HTML program ...
/hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/program-html.pl db meta > cdrom/program.html
cp /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/templates/cdrom-root-files/*.css .  
creating author index page ...
/hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/authors.pl db meta > cdrom/authors.html
&oslash;vrelid, lilja
andersen, &oslash;istein e.
s&oslash;gaard, anders
cp /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/templates/cdrom-root-files/*.css .  
rm -rf cdrom/bib
creating bib files ...
/hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/bib.pl db meta
cp /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/templates/cdrom-root-files/*.css .  
creating pdf files ...
/hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl create-cd < meta
Don't know how to translate \o to PDF metadata; deleting it at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/db-to-pdfmetadata.pl line 288, <> line 1616.
Don't know how to translate \O to PDF metadata; deleting it at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/db-to-pdfmetadata.pl line 288, <> line 1823.
Don't know how to translate \o to PDF metadata; deleting it at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/db-to-pdfmetadata.pl line 288, <> line 2437.
Don't know how to translate \O to PDF metadata; deleting it at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/db-to-pdfmetadata.pl line 288, <> line 2817.
linking proceedings volume...
producing front matter...
This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 418, <STDIN> line 10.
creating pdf files stamped with citation info...
PDF meta-data:
  title: Monolingual Phrase Alignment on Parse Forests
  author(s): Yuki Arase ; Jun'ichi Tsujii
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Fast(er) Exact Decoding and Global Training for Transition-Based Dependency Parsing via a Minimal Feature Set
  author(s): Tianze Shi ; Liang Huang ; Lillian Lee
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Quasi-Second-Order Parsing for 1-Endpoint-Crossing, Pagenumber-2 Graphs
  author(s): Junjie Cao ; Sheng Huang ; Weiwei Sun ; Xiaojun Wan
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Position-aware Attention and Supervised Data Improve Slot Filling
  author(s): Yuhao Zhang ; Victor Zhong ; Danqi Chen ; Gabor Angeli ; Christopher D. Manning
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Heterogeneous Supervision for Relation Extraction: A Representation Learning Approach
  author(s): Liyuan Liu ; Xiang Ren ; Qi Zhu ; Shi Zhi ; Huan Gui ; Heng Ji ; Jiawei Han
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Integrating Order Information and Event Relation for Script Event Prediction
  author(s): Zhongqing Wang ; Yue Zhang ; Ching-Yun Chang
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Entity Linking for Queries by Searching Wikipedia Sentences
  author(s): Chuanqi Tan ; Furu Wei ; Pengjie Ren ; Weifeng Lv ; Ming Zhou
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Train-O-Matic: Large-Scale Supervised Word Sense Disambiguation in Multiple Languages without Manual Training Data
  author(s): Tommaso Pasini ; Roberto Navigli
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Universal Semantic Parsing
  author(s): Siva Reddy ; Oscar Tackstrom ; Slav Petrov ; Mark Steedman ; Mirella Lapata
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Mimicking Word Embeddings using Subword RNNs
  author(s): Yuval Pinter ; Robert Guthrie ; Jacob Eisenstein
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Past, Present, Future: A Computational Investigation of the Typology of Tense in 1000 Languages
  author(s): Ehsaneddin Asgari ; Hinrich Schutze
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Neural Machine Translation with Source-Side Latent Graph Parsing
  author(s): Kazuma Hashimoto ; Yoshimasa Tsuruoka
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
  title: Neural Machine Translation with Word Predictions
  author(s): Rongxiang Weng ; Shujian Huang ; Zaixiang Zheng ; XIN-YU DAI ; Jiajun CHEN
  subject (venue): TOBEFILLED-EduApp TOBEFILLED-1

This is pdfTeXk, Version 3.141592-1.40.3 (Web2C 7.5.6)
 %&-line parsing enabled.
entering extended mode
Use of uninitialized value $digits in concatenation (.) or string at /hdc/var/www/v3/emnlp2017/www/papers/manager/aclpub/all/bin/manage-db.pl line 472.
PDF meta-data:
